X,Y,Response,,,,,,,,,,,,19.062789917,19.062789917,0,,16.4981498718,16.4981498718,0
233.844024658,210.106536865,462.496887207,,,180.428482056,180.428482056,0,,177.680175781,177.680175781,0,,,151.832443237,151.832443237,0,,20.9895935059,16.4981498718,4.4914436341
386.844024658,208.106536865,462.496887207,,,626.72277832,626.72277832,0,,182.087432861,182.087432861,0,,,87.8768997192,87.8699417114,0.0069580078,,20.9989624023,20.9895935059,0.0093688964
547.844055176,208.106536865,462.496887207,,,370.861480713,370.848907471,0.012573242,,182.66734314,182.66734314,0,,,87.9992752075,87.9840774536,0.0151977539,,22.1999645233,20.9989624023,1.201002121
261.498443604,208.915435791,467.225738525,,,297.043823242,297.026733398,0.017089844,,185.085037231,185.085037231,0,,,146.670272827,146.653137207,0.01713562,,22.2778530121,22.1999645233,0.0778884888
414.498443604,206.915435791,467.225738525,,,248.864868164,248.844863892,0.020004272,,185.172805786,185.172805786,0,,,87.8699417114,87.8512649536,0.0186767578,,22.8505172729,22.2778530121,0.5726642608
575.498474121,206.915435791,467.225738525,,,401.864868164,401.844848633,0.020019531,,185.386657715,185.386657715,0,,,140.216125488,140.193374634,0.022750854,,22.9019241333,22.8505172729,0.0514068604
273.804016113,213.321136475,484.961120605,,,562.864868164,562.844848633,0.020019531,,187.440734863,187.440734863,0,,,142.831054688,142.805831909,0.025222779,,23.321390152,22.9019241333,0.4194660187
426.804016113,211.321136475,484.961120605,,,562.987487793,562.96673584,0.020751953,,187.544052124,187.544052124,0,,,99.556388855,99.5133361816,0.0430526734,,23.8177433014,23.321390152,0.4963531494
587.804016113,211.321136475,484.961120605,,,248.987518311,248.966751099,0.020767212,,187.647872925,187.647872925,0,,,29.9051380157,29.8480262756,0.0571117401,,24.0361671448,23.8177433014,0.2184238434
220.842880249,208.661865234,493.12487793,,,562.890258789,562.864868164,0.025390625,,187.699645996,187.699645996,0,,,25.3981933594,25.3345794678,0.0636138916,,24.6338214874,24.0361671448,0.5976543426
373.842895508,206.661865234,493.12487793,,,248.890274048,248.864868164,0.025405884,,188.265625,188.265625,0,,,141.46697998,141.402618408,0.064361572,,24.6642589569,24.6338214874,0.0304374695
534.842895508,206.661865234,493.12487793,,,563.016906738,562.987487793,0.029418945,,188.940841675,188.940841675,0,,,87.8512649536,87.7784576416,0.072807312,,24.7104072571,24.6642589569,0.0461483002
222.010910034,189.647872925,516.199462891,,,249.016937256,248.987518311,0.029418945,,189.349029541,189.349029541,0,,,30.9720973969,30.8861980438,0.0858993531,,24.7519683838,24.7104072571,0.0415611267
375.010894775,187.647872925,516.199462891,,,402.016937256,401.987518311,0.029418945,,189.738067627,189.738067627,0,,,136.119186401,136.025299072,0.093887329,,24.8293380737,24.7519683838,0.0773696899
536.010925293,187.647872925,516.199462891,,,617.829284668,617.795471191,0.033813477,,190.743942261,190.743942261,0,,,116.592498779,116.498214722,0.094284057,,25.3399124146,24.8293380737,0.5105743409
217.848907471,209.692474365,526.72253418,,,303.829284668,303.795440674,0.033843994,,191.12046814,191.12046814,0,,,87.9840774536,87.8768997192,0.1071777344,,25.7201118469,25.3399124146,0.3801994323
370.848907471,207.692474365,526.72253418,,,456.829284668,456.795440674,0.033843994,,192.035140991,192.035140991,0,,,60.3057518005,60.1788139343,0.1269378662,,25.7906036377,25.7201118469,0.0704917908
531.848876953,207.692474365,526.72253418,,,186.95916748,186.90826416,0.05090332,,192.062347412,192.062347412,0,,,28.2879428864,28.1551113129,0.1328315735,,26.5020503998,25.7906036377,0.7114467621
290.385192871,190.265625,529.342163086,,,339.95916748,339.90826416,0.05090332,,193.293228149,193.293228149,0,,,75.6075668335,75.4594345093,0.1481323242,,26.696434021,26.5020503998,0.1943836212
443.385192871,188.265625,529.342163086,,,500.95916748,500.90826416,0.05090332,,199.689941406,199.689941406,0,,,57.1248092651,56.973400116,0.1514091491,,26.7265644073,26.696434021,0.0301303863
604.385192871,188.265625,529.342163086,,,616.71496582,616.659240723,0.055725097,,199.713943481,199.713943481,0,,,114.052276611,113.875724792,0.176551819,,27.2665748596,26.7265644073,0.5400104523
223.564788818,207.71472168,539.39855957,,,302.71496582,302.659240723,0.055725097,,199.803436279,199.803436279,0,,,99.7768554688,99.556388855,0.2204666138,,27.9154777527,27.2665748596,0.6489028931
376.564788818,205.71472168,539.39855957,,,301.421936035,301.362609863,0.059326172,,199.870315552,199.870315552,0,,,74.7447891235,74.5175552368,0.2272338867,,28.1240367889,27.9154777527,0.2085590362
537.564758301,205.71472168,539.39855957,,,454.421936035,454.362609863,0.059326172,,199.942626953,199.942626953,0,,,113.875724792,113.634933472,0.24079132,,28.2591915131,28.1240367889,0.1351547242
234.641525269,194.062347412,542.705078125,,,615.421936035,615.362609863,0.059326172,,199.966720581,199.966720581,0,,,116.498214722,116.237426758,0.260787964,,28.3862438202,28.2591915131,0.1270523071
387.641540527,192.062347412,542.705078125,,,248.966751099,248.890274048,0.076477051,,205.71472168,205.71472168,0,,,60.1788139343,59.9076271057,0.2711868286,,28.7261638641,28.3862438202,0.3399200439
548.641540527,192.062347412,542.705078125,,,562.96673584,562.890258789,0.076477051,,206.661865234,206.661865234,0,,,57.4196014404,57.1248092651,0.2947921753,,28.9661979675,28.7261638641,0.2400341034
274.854644775,189.699645996,548.623840332,,,619.881958008,619.799743652,0.082214356,,206.915435791,206.915435791,0,,,69.4842529297,69.1774291992,0.3068237305,,29.7180709839,28.9661979675,0.7518730164
427.854644775,187.699645996,548.623840332,,,305.881958008,305.799713135,0.082244873,,207.029602051,207.029602051,0,,,105.359916687,105.037460327,0.32245636,,29.9305286407,29.7180709839,0.2124576568
588.854675293,187.699645996,548.623840332,,,458.881958008,458.799713135,0.082244873,,207.458892822,207.458892822,0,,,62.8795509338,62.5472602844,0.3322906494,,30.3273563385,29.9305286407,0.3968276978
276.162475586,195.293228149,555.941894531,,,342.472351074,342.377838135,0.094512939,,207.692474365,207.692474365,0,,,115.553215027,115.107963562,0.445251465,,30.891368866,30.3273563385,0.5640125275
429.162475586,193.293228149,555.941894531,,,503.472351074,503.377838135,0.094512939,,208.106536865,208.106536865,0,,,103.550132751,103.098403931,0.45172882,,30.9050369263,30.891368866,0.0136680603
590.162475586,193.293228149,555.941894531,,,189.472366333,189.377838135,0.094528198,,209.173233032,209.173233032,0,,,136.588470459,136.119186401,0.469284058,,31.0499172211,30.9050369263,0.1448802948
231.119033813,192.743942261,577.821289062,,,401.987518311,401.864868164,0.122650147,,209.368713379,209.368713379,0,,,105.926589966,105.359916687,0.566673279,,31.2659893036,31.0499172211,0.2160720825
384.119018555,190.743942261,577.821289062,,,344.787719727,344.632720947,0.15499878,,211.321136475,211.321136475,0,,,59.9076271057,59.3319282532,0.5756988525,,31.9240932465,31.2659893036,0.6581039429
545.119018555,190.743942261,577.821289062,,,505.787719727,505.632720947,0.15499878,,211.41229248,211.41229248,0,,,105.037460327,104.433189392,0.604270935,,32.2731323242,31.9240932465,0.3490390777
234.056610107,187.085037231,3412.25341797,,,191.787719727,191.632705688,0.155014039,,211.647567749,211.647567749,0,,,118.001823425,117.366088867,0.635734558,,38.6219902039,32.2731323242,6.3488578797
387.056610107,185.085037231,3412.25341797,,,375.010894775,374.833984375,0.1769104,,212.129699707,212.129699707,0,,,72.4898834229,71.8447570801,0.6451263428,,38.6801719666,38.6219902039,0.0581817627
548.05657959,185.085037231,3412.25341797,,,222.010910034,221.833969116,0.176940918,,214.055130005,214.055130005,0,,,116.237426758,115.553215027,0.684211731,,38.6835670471,38.6801719666,0.0033950805
262.814178467,187.172805786,3416.65869141,,,536.010925293,535.833984375,0.176940918,,214.589065552,214.589065552,0,,,58.1092185974,57.4196014404,0.689617157,,38.6882781982,38.6835670471,0.0047111511
415.814178467,185.172805786,3416.65869141,,,548.05657959,547.844055176,0.212524414,,214.893341064,214.893341064,0,,,73.1807403564,72.4898834229,0.6908569335,,38.6973190308,38.6882781982,0.0090408326
576.814208984,185.172805786,3416.65869141,,,387.056610107,386.844024658,0.212585449,,215.746856689,215.746856689,0,,,75.4594345093,74.7447891235,0.7146453858,,38.7101554871,38.6973190308,0.0128364563
274.604614258,217.746856689,3504.08496094,,,234.056610107,233.844024658,0.212585449,,216.928878784,216.928878784,0,,,118.723564148,118.001823425,0.721740723,,38.7456054688,38.7101554871,0.0354499817
427.604614258,215.746856689,3504.08496094,,,274.854644775,274.604614258,0.250030517,,216.957946777,216.957946777,0,,,99.5133361816,98.7504043579,0.7629318237,,38.7544403076,38.7456054688,0.0088348388
588.604614258,215.746856689,3504.08496094,,,427.854644775,427.604614258,0.250030517,,222.38734436,222.38734436,0,,,129.232025146,128.466934204,0.765090942,,38.8057441711,38.7544403076,0.0513038635
275.662506104,184.66734314,3574.41723633,,,588.854675293,588.604614258,0.250061035,,224.464889526,224.464889526,0,,,117.366088867,116.592498779,0.773590088,,38.8690032959,38.8057441711,0.0632591248
428.662506104,182.66734314,3574.41723633,,,190.959671021,190.683288574,0.276382447,,199.689941406,199.68637085,0.003570556,,,104.433189392,103.550132751,0.883056641,,38.9238891602,38.8690032959,0.0548858643
589.662475586,182.66734314,3574.41723633,,,504.959686279,504.683288574,0.276397705,,201.689941406,201.68637085,0.003570556,,,100.735084534,99.7768554688,0.9582290652,,38.9354934692,38.9238891602,0.011604309
276.716583252,218.928878784,3600.41674805,,,233.844024658,233.564285278,0.27973938,,199.877349854,199.870315552,0.007034302,,,30.8861980438,29.9051380157,0.9810600281,,38.9402656555,38.9354934692,0.0047721863
429.716583252,216.928878784,3600.41674805,,,547.844055176,547.56427002,0.279785156,,188.940841675,188.933563232,0.007278443,,,103.098403931,102.109550476,0.988853455,,38.964805603,38.9402656555,0.0245399475
590.716552734,216.928878784,3600.41674805,,,276.162475586,275.662506104,0.499969482,,190.940841675,190.933563232,0.007278443,,,26.4119606018,25.3981933594,1.0137672424,,44.7508621216,38.964805603,5.7860565186
219.255081177,184.087432861,3714.77490234,,,429.162475586,428.662506104,0.499969482,,201.870315552,201.862030029,0.008285523,,,115.107963562,114.052276611,1.055686951,,45.6717414856,44.7508621216,0.920879364
372.255065918,182.087432861,3714.77490234,,,590.162475586,589.662475586,0.5,,201.942626953,201.925918579,0.016708374,,,141.402618408,140.216125488,1.18649292,,45.9826431274,45.6717414856,0.3109016418
533.255065918,182.087432861,3714.77490234,,,590.716552734,590.162475586,0.554077148,,199.894470215,199.877349854,0.017120361,,,59.3319282532,58.1092185974,1.2227096558,,46.020904541,45.9826431274,0.0382614136
221.833969116,218.957946777,3737.22460938,,,276.716583252,276.162475586,0.554107666,,207.71472168,207.692474365,0.022247315,,,74.5175552368,73.1807403564,1.3368148804,,46.0346488953,46.020904541,0.0137443543
374.833984375,216.957946777,3737.22460938,,,429.716583252,429.162475586,0.554107666,,199.713943481,199.689941406,0.024002075,,,142.805831909,141.46697998,1.338851929,,46.3907585144,46.0346488953,0.3561096191
535.833984375,216.957946777,3737.22460938,,,578.210449219,577.640930176,0.569519043,,201.713943481,201.689941406,0.024002075,,,102.109550476,100.735084534,1.374465942,,46.685710907,46.3907585144,0.2949523926
264.210479736,216.589065552,3777.69921875,,,264.210479736,263.640899658,0.569580078,,199.966720581,199.942626953,0.024093628,,,77.1070632935,75.6075668335,1.49949646,,47.1444511414,46.685710907,0.4587402344
417.210479736,214.589065552,3777.69921875,,,234.641525269,234.056610107,0.584915162,,201.966720581,201.942626953,0.024093628,,,29.8480262756,28.2879428864,1.5600833892,,47.2195739746,47.1444511414,0.0751228332
578.210449219,214.589065552,3777.69921875,,,387.641540527,387.056610107,0.58493042,,201.894470215,201.870315552,0.024154663,,,144.392501831,142.831054688,1.561447143,,47.9385986328,47.2195739746,0.7190246582
236.404510498,216.055130005,4169.0625,,,548.641540527,548.05657959,0.584960937,,192.062347412,192.035140991,0.027206421,,,28.1551113129,26.4119606018,1.7431507111,,48.3018455505,47.9385986328,0.3632469177
389.404510498,214.055130005,4169.0625,,,191.632705688,190.959671021,0.673034667,,194.062347412,194.035140991,0.027206421,,,131.175369263,129.232025146,1.943344117,,48.3635215759,48.3018455505,0.0616760254
550.40447998,214.055130005,4169.0625,,,505.632720947,504.959686279,0.673034668,,216.957946777,216.928878784,0.029067993,,,128.466934204,126.490585327,1.976348877,,49.0825843811,48.3635215759,0.7190628052
233.564285278,186.749908447,4330.61523438,,,220.842880249,220.145080566,0.697799683,,218.957946777,218.928878784,0.029067993,,,107.914001465,105.926589966,1.987411499,,49.6341094971,49.0825843811,0.551525116
547.56427002,184.749908447,4330.61523438,,,534.842895508,534.145080566,0.697814942,,201.925918579,201.894470215,0.031448364,,,62.5472602844,60.3057518005,2.2415084839,,49.6930618286,49.6341094971,0.0589523315
263.640899658,186.789108276,4365.93115234,,,373.842895508,373.145080566,0.697814942,,199.835494995,199.803436279,0.032058716,,,146.653137207,144.392501831,2.260635376,,49.7620582581,49.6930618286,0.0689964295
577.640930176,184.789108276,4365.93115234,,,588.604614258,587.804016113,0.800598145,,199.870315552,199.835494995,0.034820557,,,71.8447570801,69.4842529297,2.3605041504,,50.4311485291,49.7620582581,0.669090271
249.016937256,209.458892822,13226.5117188,,,274.604614258,273.804016113,0.800598145,,216.928878784,216.893341064,0.03553772,,,65.2921066284,62.8795509338,2.4125556946,,50.6145973206,50.4311485291,0.1834487915
402.016937256,207.458892822,13226.5117188,,,427.604614258,426.804016113,0.800598145,,189.738067627,189.699645996,0.038421631,,,110.454139709,107.914001465,2.540138244,,50.688331604,50.6145973206,0.0737342834
563.016906738,207.458892822,13226.5117188,,,589.662475586,588.854675293,0.807800293,,184.789108276,184.749908447,0.039199829,,,126.490585327,123.848526001,2.642059326,,51.1210098267,50.688331604,0.4326782227
280.032318115,201.68637085,13664.0703125,,,275.662506104,274.854644775,0.807861329,,186.789108276,186.749908447,0.039199829,,,48.3244857788,45.6556053162,2.6688804626,,51.1916694641,51.1210098267,0.0706596374
